RevolvingUtilizationOfUnsecuredLines,age,NumberOfTime30-59DaysPastDueNotWorse,DebtRatio,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60-89DaysPastDueNotWorse,NumberOfDependents
0.964672555,40,3,0.382964747,0,9,3,1,1,2
0.964672555,40,3,0.382964747,1001,9,3,1,1,2
0.964672555,40,3,0.382964747,2002,9,3,1,1,2
0.964672555,40,3,0.382964747,3003,9,3,1,1,2
0.964672555,40,3,0.382964747,4004,9,3,1,1,2
0.964672555,40,3,0.382964747,5005,9,3,1,1,2
0.964672555,40,3,0.382964747,6006,9,3,1,1,2
0.964672555,40,3,0.382964747,7007,9,3,1,1,2
0.964672555,40,3,0.382964747,8008,9,3,1,1,2
0.964672555,40,3,0.382964747,9009,9,3,1,1,2
0.964672555,40,3,0.382964747,10010,9,3,1,1,2
0.964672555,40,3,0.382964747,11011,9,3,1,1,2
0.964672555,40,3,0.382964747,12012,9,3,1,1,2
0.964672555,40,3,0.382964747,13013,9,3,1,1,2
0.964672555,40,3,0.382964747,14014,9,3,1,1,2
0.964672555,40,3,0.382964747,15015,9,3,1,1,2
0.964672555,40,3,0.382964747,16016,9,3,1,1,2
0.964672555,40,3,0.382964747,17017,9,3,1,1,2
0.964672555,40,3,0.382964747,18018,9,3,1,1,2
0.964672555,40,3,0.382964747,19019,9,3,1,1,2
0.964672555,40,3,0.382964747,20020,9,3,1,1,2
0.964672555,40,3,0.382964747,21021,9,3,1,1,2
0.964672555,40,3,0.382964747,22022,9,3,1,1,2
0.964672555,40,3,0.382964747,23023,9,3,1,1,2
0.964672555,40,3,0.382964747,24024,9,3,1,1,2
0.964672555,40,3,0.382964747,25025,9,3,1,1,2
0.964672555,40,3,0.382964747,26026,9,3,1,1,2
0.964672555,40,3,0.382964747,27027,9,3,1,1,2
0.964672555,40,3,0.382964747,28028,9,3,1,1,2
0.964672555,40,3,0.382964747,29029,9,3,1,1,2
0.964672555,40,3,0.382964747,30030,9,3,1,1,2
0.964672555,40,3,0.382964747,31031,9,3,1,1,2
0.964672555,40,3,0.382964747,32032,9,3,1,1,2
0.964672555,40,3,0.382964747,33033,9,3,1,1,2
0.964672555,40,3,0.382964747,34034,9,3,1,1,2
0.964672555,40,3,0.382964747,35035,9,3,1,1,2
0.964672555,40,3,0.382964747,36036,9,3,1,1,2
0.964672555,40,3,0.382964747,37037,9,3,1,1,2
0.964672555,40,3,0.382964747,38038,9,3,1,1,2
0.964672555,40,3,0.382964747,39039,9,3,1,1,2
0.964672555,40,3,0.382964747,40040,9,3,1,1,2
0.964672555,40,3,0.382964747,41041,9,3,1,1,2
0.964672555,40,3,0.382964747,42042,9,3,1,1,2
0.964672555,40,3,0.382964747,43043,9,3,1,1,2
0.964672555,40,3,0.382964747,44044,9,3,1,1,2
0.964672555,40,3,0.382964747,45045,9,3,1,1,2
0.964672555,40,3,0.382964747,46046,9,3,1,1,2
0.964672555,40,3,0.382964747,47047,9,3,1,1,2
0.964672555,40,3,0.382964747,48048,9,3,1,1,2
0.964672555,40,3,0.382964747,49049,9,3,1,1,2
0.964672555,40,3,0.382964747,50050,9,3,1,1,2
0.964672555,40,3,0.382964747,51051,9,3,1,1,2
0.964672555,40,3,0.382964747,52052,9,3,1,1,2
0.964672555,40,3,0.382964747,53053,9,3,1,1,2
0.964672555,40,3,0.382964747,54054,9,3,1,1,2
0.964672555,40,3,0.382964747,55055,9,3,1,1,2
0.964672555,40,3,0.382964747,56056,9,3,1,1,2
0.964672555,40,3,0.382964747,57057,9,3,1,1,2
0.964672555,40,3,0.382964747,58058,9,3,1,1,2
0.964672555,40,3,0.382964747,59059,9,3,1,1,2
0.964672555,40,3,0.382964747,60060,9,3,1,1,2
0.964672555,40,3,0.382964747,61061,9,3,1,1,2
0.964672555,40,3,0.382964747,62062,9,3,1,1,2
0.964672555,40,3,0.382964747,63063,9,3,1,1,2
0.964672555,40,3,0.382964747,64064,9,3,1,1,2
